[0.019s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_description
[0.306s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.306s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.306s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.306s] -- Detecting C compile features
[0.306s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.307s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.383s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.494s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.495s] -- Added test 'lint_cmake' to check CMake code style
[0.496s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.502s] -- Added test 'xmllint' to check XML markup files
[0.503s] -- Configuring done
[2.106s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[2.111s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[2.116s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[2.121s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[2.129s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[2.137s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[2.143s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[2.150s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[2.158s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[2.165s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[2.173s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[2.180s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[2.188s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[2.195s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[2.203s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[2.211s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[2.217s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[2.222s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[2.227s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[2.235s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[2.240s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[2.246s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[2.253s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[2.261s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[2.267s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[2.272s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[2.280s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[2.284s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[2.290s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[2.294s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[2.302s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[2.309s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[2.316s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[2.323s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[2.328s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[2.332s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[2.339s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[2.346s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[2.352s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[2.357s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[2.364s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[2.372s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[2.377s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[2.382s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[2.390s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[2.399s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[2.406s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[2.412s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[2.418s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[2.423s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[2.431s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[2.437s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[2.444s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[2.451s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[2.457s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[2.464s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[2.471s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[2.479s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[2.486s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[2.492s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[2.500s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[2.508s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[2.515s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[2.523s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[2.531s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[2.540s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[2.548s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[2.556s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[2.563s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[2.567s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[2.574s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[2.582s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[2.589s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[2.594s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[2.599s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[2.606s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[2.612s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/environment/path.sh
[2.619s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/environment/path.dsv
[2.626s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/local_setup.bash
[2.634s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/local_setup.sh
[2.639s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/local_setup.zsh
[2.647s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/local_setup.dsv
[2.655s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/package.dsv
[2.661s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[2.666s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[2.674s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[2.679s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description/package.xml
[2.687s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_description
